Order_ID,Customer_Name,Category,Product_Price,Quantity,Total_Amount,Discount,Payment_Method,Order_Date,Location
O00001,Customer_1,Home & Garden,£155.28,1,£155.28,17.0%,Credit Card,04/08/2025,London
O00002,Customer_2,Electronics,£33.54,10,£335.4,10.0%,PayPal,26/03/2025,Liverpool
O00003,Customer_3,Sports,£454.05,5,£2270.25,13.0%,Bank Transfer,04/08/2025,Manchester
O00004,Customer_4,Books,£17.37,2,£34.74,12.0%,Debit Card,01/05/2025,Liverpool
O00005,Customer_5,Toys,£491.51,8,£3932.08,3.0%,Credit Card,22/07/2025,Birmingham
O00006,Customer_6,Groceries,£280.93,7,£1966.51,5.0%,Credit Card,09/02/2025,Leeds
O00007,Customer_7,Home & Garden,£368.4,7,£2578.8,11.0%,Bank Transfer,01/01/2025,Leeds
O00008,Customer_8,Electronics,£407.01,10,£4070.1,4.0%,Bank Transfer,21/08/2025,London
O00009,Customer_9,Groceries,£453.33,3,£1359.99,8.0%,Bank Transfer,13/09/2025,London
O00010,Customer_10,Toys,£319.77,7,£2238.39,11.0%,PayPal,08/03/2025,Manchester
O00011,Customer_11,Electronics,£377.53,5,£1887.65,12.0%,Bank Transfer,07/10/2025,Leeds
O00012,Customer_12,Clothing,£50.25,8,£402.0,5.0%,Credit Card,06/07/2025,Manchester
O00013,Customer_13,Beauty,£372.57,6,£2235.42,20.0%,Bank Transfer,20/07/2025,Birmingham
O00014,Customer_14,Beauty,£166.01,2,£332.02,9.0%,PayPal,08/11/2025,London
O00015,Customer_15,Toys,£450.21,1,£450.21,1.0%,Bank Transfer,17/01/2025,Leeds
O00016,Customer_16,Home & Garden,£353.87,1,£353.87,9.0%,PayPal,04/10/2025,London
O00017,Customer_17,Beauty,£385.47,1,£385.47,10.0%,Debit Card,14/05/2025,Liverpool
O00018,Customer_18,Electronics,£93.32,3,£279.96,5.0%,Credit Card,03/09/2025,London
O00019,Customer_19,Beauty,£149.26,1,£149.26,7.000000000000001%,Credit Card,19/03/2025,Birmingham
O00020,Customer_20,Clothing,£479.66,5,£2398.3,1.0%,Credit Card,06/12/2024,Manchester
O00021,Customer_21,Beauty,£116.62,9,£1049.58,1.0%,Debit Card,16/11/2025,London
O00022,Customer_22,Sports,£284.43,2,£568.86,13.0%,Credit Card,04/06/2025,Liverpool
O00023,Customer_23,Beauty,£92.06,3,£276.18,22.0%,Debit Card,26/10/2025,London
O00024,Customer_24,Books,£258.67,8,£2069.36,20.0%,PayPal,09/09/2025,Leeds
O00025,Customer_25,Beauty,£357.23,7,£2500.61,18.0%,Credit Card,21/11/2025,Birmingham
O00026,Customer_26,Groceries,£123.12,10,£1231.2,20.0%,Credit Card,21/07/2025,Manchester
O00027,Customer_27,Toys,£308.41,1,£308.41,7.000000000000001%,Debit Card,05/11/2025,Liverpool
O00028,Customer_28,Sports,£363.02,8,£2904.16,24.0%,Bank Transfer,06/08/2025,Liverpool
O00029,Customer_29,Books,£364.09,7,£2548.63,14.000000000000002%,Bank Transfer,04/01/2025,Leeds
O00030,Customer_30,Clothing,£452.0,10,£4520.0,13.0%,Bank Transfer,11/12/2024,Liverpool
O00031,Customer_31,Beauty,£166.75,9,£1500.75,18.0%,Credit Card,23/07/2025,Manchester
O00032,Customer_32,Sports,£109.69,1,£109.69,9.0%,Debit Card,21/08/2025,Birmingham
O00033,Customer_33,Home & Garden,£326.92,3,£980.76,24.0%,Credit Card,21/06/2025,Manchester
O00034,Customer_34,Clothing,£22.52,7,£157.64,5.0%,Credit Card,14/06/2025,Birmingham
O00035,Customer_35,Electronics,£299.6,5,£1498.0,13.0%,PayPal,29/08/2025,Birmingham
O00036,Customer_36,Groceries,£208.63,6,£1251.78,19.0%,Credit Card,16/05/2025,Leeds
O00037,Customer_37,Toys,£227.86,7,£1595.02,7.000000000000001%,Bank Transfer,02/11/2025,Leeds
O00038,Customer_38,Groceries,£389.23,6,£2335.38,12.0%,Bank Transfer,20/03/2025,London
O00039,Customer_39,Sports,£450.17,6,£2701.02,1.0%,Bank Transfer,20/10/2025,Manchester
O00040,Customer_40,Sports,£64.27,2,£128.54,20.0%,Credit Card,14/01/2025,Leeds
O00041,Customer_41,Groceries,£458.16,4,£1832.64,21.0%,Bank Transfer,11/08/2025,Leeds
O00042,Customer_42,Books,£347.65,10,£3476.5,24.0%,Bank Transfer,06/09/2025,Leeds
O00043,Customer_43,Sports,£44.53,6,£267.18,19.0%,PayPal,18/04/2025,Birmingham
O00044,Customer_44,Home & Garden,£421.22,6,£2527.32,16.0%,Credit Card,11/10/2025,Manchester
O00045,Customer_45,Electronics,£245.59,10,£2455.9,1.0%,Debit Card,01/05/2025,Liverpool
O00046,Customer_46,Electronics,£434.85,10,£4348.5,22.0%,Bank Transfer,18/05/2025,London
O00047,Customer_47,Toys,£381.21,2,£762.42,18.0%,PayPal,31/05/2025,London
O00048,Customer_48,Books,£220.96,7,£1546.72,4.0%,Bank Transfer,15/08/2025,Leeds
O00049,Customer_49,Toys,£99.15,1,£99.15,12.0%,Credit Card,25/09/2025,Manchester
O00050,Customer_50,Home & Garden,£429.44,4,£1717.76,12.0%,Bank Transfer,26/11/2025,Leeds
